sample_id	plasmid	strand	call_type	filepath	read_count
29	PFC9_NTBSPQI_08	Pos	high	mergedBed/PBEH2-29_Plasmid_PFC9_NTBSPQI_08_Strand_Pos_call_high.bed.tsv	2304
29	PFC9_NTBSPQI_08	Pos	low	mergedBed/PBEH2-29_Plasmid_PFC9_NTBSPQI_08_Strand_Pos_call_low.bed.tsv	2304
30	VR20F_1LOW1	Neg	low	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW1_Strand_Neg_call_low.bed.tsv	548
30	VR20F_1LOW1	Pos	high	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW1_Strand_Pos_call_high.bed.tsv	260
30	VR20F_1LOW1	Pos	low	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW1_Strand_Pos_call_low.bed.tsv	260
30	VR20F_1LOW2	Neg	high	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW2_Strand_Neg_call_high.bed.tsv	375
30	VR20F_1LOW2	Neg	low	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW2_Strand_Neg_call_low.bed.tsv	375
30	VR20F_1LOW2	Pos	high	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW2_Strand_Pos_call_high.bed.tsv	84
30	VR20F_1LOW2	Pos	low	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW2_Strand_Pos_call_low.bed.tsv	84
30	VR20F_1LOW3	Neg	high	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW3_Strand_Neg_call_high.bed.tsv	321
30	VR20F_1LOW3	Neg	low	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW3_Strand_Neg_call_low.bed.tsv	321
30	VR20F_1LOW3	Pos	high	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW3_Strand_Pos_call_high.bed.tsv	43
30	VR20F_1LOW3	Pos	low	mergedBed/PBEH2-30_Plasmid_VR20F_1LOW3_Strand_Pos_call_low.bed.tsv	43
30	VR20F_2MED1	Neg	high	mergedBed/PBEH2-30_Plasmid_VR20F_2MED1_Strand_Neg_call_high.bed.tsv	739
30	VR20F_2MED1	Neg	low	mergedBed/PBEH2-30_Plasmid_VR20F_2MED1_Strand_Neg_call_low.bed.tsv	739
30	VR20F_2MED1	Pos	high	mergedBed/PBEH2-30_Plasmid_VR20F_2MED1_Strand_Pos_call_high.bed.tsv	345
30	VR20F_2MED1	Pos	low	mergedBed/PBEH2-30_Plasmid_VR20F_2MED1_Strand_Pos_call_low.bed.tsv	345
